sample	SV_panel
HOLFRAM000340687171	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM000340687171_pbsv.vcf.gz
HOLFRAM000802899661	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM000802899661_pbsv.vcf.gz
HOLFRAM001452583103	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM001452583103_pbsv.vcf.gz
HOLFRAM001452673174	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM001452673174_pbsv.vcf.gz
HOLFRAM001723969810	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM001723969810_pbsv.vcf.gz
HOLFRAM002215668248	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002215668248_pbsv.vcf.gz
HOLFRAM002219063053	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002219063053_pbsv.vcf.gz
HOLFRAM002229184661	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002229184661_pbsv.vcf.gz
HOLFRAM002234643150	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002234643150_pbsv.vcf.gz
HOLFRAM002234643280	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002234643280_pbsv.vcf.gz
HOLFRAM002258173979	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002258173979_pbsv.vcf.gz
HOLFRAM002931504082	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002931504082_pbsv.vcf.gz
HOLFRAM002939812975	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002939812975_pbsv.vcf.gz
HOLFRAM002939895192	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002939895192_pbsv.vcf.gz
HOLFRAM004242715489	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM004242715489_pbsv.vcf.gz
HOLFRAM004242723158	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM004242723158_pbsv.vcf.gz
HOLFRAM004242742577	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM004242742577_pbsv.vcf.gz
HOLFRAM004460056593	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM004460056593_pbsv.vcf.gz
HOLFRAM004974973537	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM004974973537_pbsv.vcf.gz
HOLFRAM008069306607	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM008069306607_pbsv.vcf.gz
